0.9364399111824713,1.6017334354326402,0.0
-0.3631259275191185,-1.2554178881813747,0.0
1.3576703141306474,-1.3948250935990119,0.0
-1.8152416631443533,1.288977602813289,0.0
2.2159201952869862,0.7318419983984515,0.0
1.8789764412654004,-1.3652316035368424,0.0
-1.9763845315030435,-1.8774622195670996,0.0
0.10619945894764679,1.8447970564918985,0.0
-2.7723242474271776,0.7702793963038185,0.0
-3.1551782135468067,-1.308476182608855,0.0
0.44735596117764026,-1.451583691247459,0.0
2.0377739994049975,-0.008703761277502308,0.0
1.223543979649229,-0.9951889270192699,0.0
1.514791328999215,-1.688366086817713,0.0
2.558031856759645,0.16106220397194218,0.0
-1.7671410605006836,-0.6869582179060424,0.0
-0.5987321029854645,-0.9887350322974849,0.0
0.39185093139533805,0.11572645348964712,0.0
1.1002819423380377,1.9753495909581762,0.0
-0.5424211295775746,0.2540458256082388,0.0
0.5960317849285863,0.27078729796972656,0.0
0.5117131818368531,-0.8042767105251489,0.0
0.5455673941350307,-0.9301994329671407,0.0
1.3381005359337879,0.6130603690910384,0.0
0.8640253212170023,-2.286259985311175,0.0
-0.43438504668208255,0.90633203837494,0.0
-0.8066111526154655,-1.1356842609768583,0.0
-0.6012908531967313,-0.6945303846197988,0.0
2.8320498566685335,-1.6512966017085962,0.0
-1.9012103811171035,0.7599313361613674,0.0
-1.118688083896937,1.0572118369532366,0.0
-1.9187781100979524,0.28280083713973,0.0
0.08121525861288734,-0.5549687983702816,0.0
-1.0958548082488608,1.069337031840015,0.0
1.3434661087984208,1.3640493950483354,0.0
0.8634204633111799,-1.0970583904586448,0.0
-0.29250960165195433,1.4619863832740687,0.0
-2.0800379822717447,-3.2651533410254157,0.0
-1.6133080039570578,0.13514723226945688,0.0
1.4159410728059303,-0.025363444290141732,0.0
-0.5415235407335242,-1.4771158137357798,0.0
0.777469462703534,0.5590994809485738,0.0
-1.5633677956477787,0.7004025266589022,0.0
-1.3028303670368406,-1.1401591935756832,0.0
0.4564407960948834,-0.047752935832957054,0.0
-0.5349754792544407,3.6916621998132144,0.0
-0.8842707909595579,1.9720792332830337,0.0
-1.6245946971117209,0.5409123562113602,0.0
3.1870266793812845,-1.7748893205015723,0.0
1.3032597254730072,0.5894055887866838,0.0
-0.037901643127367574,-3.265297940218859,0.0
0.4493073235246385,-2.338370239129181,0.0
1.9626669323455563,0.9880411876504784,0.0
-0.9105981945306244,0.07108700348497202,0.0
2.0743095124936004,-2.412782407713578,0.0
-0.7931033552166873,-0.7142727870892737,0.0
1.1854040390150133,-1.2068150927463568,0.0
1.9823091086971116,-0.9814846393616095,0.0
-0.44065608509355336,-1.1399504796873898,0.0
3.31759246341614,-0.942980983417282,0.0
2.0933544326495666,-1.395036039739961,0.0
-0.5382030483352491,1.5711301749657598,0.0
-0.47651325433349406,-1.8919220923264188,0.0
-2.122296080355859,0.8938089541834978,0.0
-0.4828604497373627,0.834898912930823,0.0
-1.0272825401924777,0.9218582925575796,0.0
2.4442955404079294,0.5665430740760693,0.0
3.2656120389704264,0.4552552131582986,0.0
0.6196196436029165,0.4741300980404739,0.0
-1.3462889723705227,1.9684659802238913,0.0
-1.2555678056976336,-0.39002406263321987,0.0
0.5325343840672087,1.0374358960699366,0.0
1.2530468961398993,0.22481410502609245,0.0
-0.8772150579030914,-0.6069539703180217,0.0
-0.7879507848651278,0.7269305063994973,0.0
-2.400416357889924,0.047539363684707535,0.0
-0.5761593778765414,1.5311129075973706,0.0
-0.32368187281799476,-1.45911493648525,0.0
0.45430061926499793,0.5174196785044409,0.0
-0.7638887953730521,-0.41204572021635366,0.0
0.2457675499440801,-2.217938085102169,0.0
0.37703036897870995,-2.1263666297986266,0.0
-1.9211152579578792,-3.3873043237354445,0.0
