9364.399111824712,1.6017334354326402,0.0
-3631.2592751911848,-1.2554178881813747,0.0
13576.703141306474,-1.3948250935990119,0.0
-18152.41663144353,1.288977602813289,0.0
22159.201952869862,0.7318419983984515,0.0
18789.764412654004,-1.3652316035368424,0.0
-19763.845315030434,-1.8774622195670996,0.0
1061.9945894764678,1.8447970564918985,0.0
-27723.242474271778,0.7702793963038185,0.0
-31551.782135468067,-1.308476182608855,0.0
4473.559611776403,-1.451583691247459,0.0
20377.739994049974,-0.008703761277502308,0.0
12235.439796492288,-0.9951889270192699,0.0
15147.91328999215,-1.688366086817713,0.0
25580.318567596452,0.16106220397194218,0.0
-17671.410605006837,-0.6869582179060424,0.0
-5987.3210298546455,-0.9887350322974849,0.0
3918.5093139533806,0.11572645348964712,0.0
11002.819423380377,1.9753495909581762,0.0
-5424.211295775746,0.2540458256082388,0.0
5960.317849285863,0.27078729796972656,0.0
5117.131818368531,-0.8042767105251489,0.0
5455.673941350307,-0.9301994329671407,0.0
13381.005359337878,0.6130603690910384,0.0
8640.253212170022,-2.286259985311175,0.0
-4343.850466820825,0.90633203837494,0.0
-8066.111526154655,-1.1356842609768583,0.0
-6012.908531967312,-0.6945303846197988,0.0
28320.498566685335,-1.6512966017085962,0.0
-19012.103811171037,0.7599313361613674,0.0
-11186.880838969371,1.0572118369532366,0.0
-19187.781100979522,0.28280083713973,0.0
812.1525861288734,-0.5549687983702816,0.0
-10958.548082488609,1.069337031840015,0.0
13434.661087984208,1.3640493950483354,0.0
8634.2046331118,-1.0970583904586448,0.0
-2925.0960165195434,1.4619863832740687,0.0
-20800.37982271745,-3.2651533410254157,0.0
-16133.080039570577,0.13514723226945688,0.0
14159.410728059303,-0.025363444290141732,0.0
-5415.235407335242,-1.4771158137357798,0.0
7774.69462703534,0.5590994809485738,0.0
-15633.677956477788,0.7004025266589022,0.0
-13028.303670368407,-1.1401591935756832,0.0
4564.407960948834,-0.047752935832957054,0.0
-5349.754792544407,3.6916621998132144,0.0
-8842.707909595578,1.9720792332830337,0.0
-16245.94697111721,0.5409123562113602,0.0
31870.266793812843,-1.7748893205015723,0.0
13032.597254730072,0.5894055887866838,0.0
-379.0164312736757,-3.265297940218859,0.0
4493.073235246385,-2.338370239129181,0.0
19626.669323455564,0.9880411876504784,0.0
-9105.981945306245,0.07108700348497202,0.0
20743.095124936004,-2.412782407713578,0.0
-7931.033552166873,-0.7142727870892737,0.0
11854.040390150134,-1.2068150927463568,0.0
19823.091086971115,-0.9814846393616095,0.0
-4406.560850935533,-1.1399504796873898,0.0
33175.9246341614,-0.942980983417282,0.0
20933.544326495667,-1.395036039739961,0.0
-5382.0304833524915,1.5711301749657598,0.0
-4765.13254333494,-1.8919220923264188,0.0
-21222.960803558588,0.8938089541834978,0.0
-4828.604497373627,0.834898912930823,0.0
-10272.825401924776,0.9218582925575796,0.0
24442.955404079294,0.5665430740760693,0.0
32656.120389704265,0.4552552131582986,0.0
6196.196436029166,0.4741300980404739,0.0
-13462.889723705226,1.9684659802238913,0.0
-12555.678056976336,-0.39002406263321987,0.0
5325.343840672086,1.0374358960699366,0.0
12530.468961398992,0.22481410502609245,0.0
-8772.150579030915,-0.6069539703180217,0.0
-7879.507848651278,0.7269305063994973,0.0
-24004.16357889924,0.047539363684707535,0.0
-5761.593778765414,1.5311129075973706,0.0
-3236.818728179948,-1.45911493648525,0.0
4543.006192649979,0.5174196785044409,0.0
-7638.887953730521,-0.41204572021635366,0.0
2457.675499440801,-2.217938085102169,0.0
3770.3036897870993,-2.1263666297986266,0.0
-19211.152579578793,-3.3873043237354445,0.0
-16527.178725389604,2.9224450494104786,0.0
17479.999169322975,-1.5648801517097777,0.0
26150.26570316227,1.6187577507906616,0.0
23724.289442606467,-0.9747600044497162,0.0
-14446.55108846758,1.895830265725651,0.0
6755.440031571517,1.5217060254274057,0.0
2741.579155943498,0.4438975807269379,0.0
-23956.687402615706,0.515670450096732,0.0
5139.9091233283,0.6398967121065142,0.0
22775.323330142957,3.8654866212991035,0.0
-6899.498239546692,1.6444691019996696,0.0
-17501.279458836445,1.6371493502144212,0.0
-5811.029139201106,1.7525561475451903,0.0
5899.672490642999,-0.4041375230507251,0.0
-14575.316925353367,-1.5316101513993379,0.0
3102.1234949212417,0.6271360830355047,0.0
14954.929368513987,-0.0528248519082091,0.0
16073.764986779795,0.7538591569929525,1.0
9281.267765439961,2.5862868416391995,1.0
-730.6830953615683,2.372232680647388,1.0
5889.813705461935,1.9178547999011823,1.0
